"country","medianIncome","meanIncome","gdpPerCapitaPPP","pop2022"
"Nepal","1155","1428","3567","30547.5800"
"Yemen","1150","1503","3688","33696.6140"
"Bangladesh","1131","1414","4964","171186.3720"
"Eswatini","1097","2091","9003","1201.6700"
"Laos","1065","1389","8172","7529.4750"
"Solomon Islands","1028","1333","2780","724.2730"
"Ivory Coast","987","1358","5443","28160.5420"
"Timor-Leste","970","1147","3709","1341.2960"
"Zimbabwe","932","1429","2961","16320.5370"
"Ethiopia","907","1107","2319","123379.9240"
"Sao Tome and Principe","901","1620","4145","227.3800"
"Republic of the Congo","892","1375","3835","5970.4240"
"Chad","880","1182","1649","17723.3150"
"Papua New Guinea","876","1162","4547","10142.6190"
"Kenya","874","1197","4521","54027.4870"
"Senegal","844","1137","3545","17316.4490"
"Guinea","843","1036","2675","13859.3410"
"Nigeria","825","1021","5362","218541.2120"
"Uganda","804","1166","2284","47249.5850"
"South Sudan","793","1121","1234","10913.1640"
"Sierra Leone","765","1004","1794","8605.7180"
"Liberia","753","945","1491","5302.6810"
"Burkina Faso","748","1002","2274","22673.7620"
"Niger","738","937","1278","26207.9770"
"Turkmenistan","706","963","15206","6430.7700"
"Tanzania","702","992","2770","65497.7480"
"Benin","699","989","3432","13352.8640"
"Mali","689","861","2424","22593.5900"
"Togo","683","964","1667","8848.6990"
"Angola","665","1066","6965","35588.9870"
"Rwanda","621","925","2325","13776.6980"
"Uzbekistan","591","752","7308","34627.6520"
"Zambia","545","1045","3624","20017.6750"
"Mozambique","529","947","1338","32969.5180"
"Central African Republic","491","891","986","5579.1440"
"Guinea-Bissau","486","797","2077","2105.5660"
"Malawi","484","733","1106","20405.3170"
"Burundi","475","640","784","12889.5760"
"Madagascar","398","567","1719","29611.7140"
"DR Congo","395","548","1146","99010.2120"
"China","0","4246","16829","1425887.3370"
"India","0","1314","6996","1417173.1730"
