South Asia,69.8678468
Saudi Arabia,75.28
Sudan,65.53
Senegal,68.213
Singapore,83.74390244
Solomon Islands,73.132
Sierra Leone,55.066
El Salvador,73.533
San Marino,
Somalia,57.697
Serbia,74.22926829
Sub-Saharan Africa (excluding high income),61.94978362
South Sudan,58.095
Sub-Saharan Africa,61.95110854
Small states,69.9519871
Sao Tome and Principe,70.583
Suriname,71.802
Slovak Republic,76.86585366
Slovenia,80.53170732
Sweden,82.40731707
Eswatini,60.721
Sint Maarten (Dutch part),
Seychelles,77.23658537
Syrian Arab Republic,73.651
Turks and Caicos Islands,
Chad,54.505
East Asia & Pacific (IDA & IBRD countries),75.61974318
Europe & Central Asia (IDA & IBRD countries),73.48326882
Togo,61.34
Thailand,77.344
Tajikistan,71.301
Turkmenistan,68.313
Latin America & the Caribbean (IDA & IBRD countries),75.68282207
Timor-Leste,69.712
Middle East & North Africa (IDA & IBRD countries),73.96238432
Tonga,71.018
South Asia (IDA & IBRD),69.8678468
Sub-Saharan Africa (IDA & IBRD countries),61.95110854
Trinidad and Tobago,73.628
Tunisia,76.891
Turkiye,77.928
Tuvalu,
Tanzania,65.815
Uganda,63.713
Ukraine,71.18512195
Upper middle income,75.97697977
Uruguay,78.056
United States,77.2804878
Uzbekistan,71.848
St. Vincent and the Grenadines,72.658
"Venezuela, RB",72.066
British Virgin Islands,
Virgin Islands (U.S.),79.8195122
Vietnam,75.493
Vanuatu,70.623
World,72.74791908
Samoa,73.45
Kosovo,71.08780488
"Yemen, Rep.",66.181
South Africa,64.379
Zambia,64.194
Zimbabwe,61.738
